"GUID","EncodedName","DecodedName","RunCount","LastRunTime","FocusCount","FocusTime","RawData"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.Jvaqbjf.PybhqRkcrevraprUbfg_pj5a1u2gklrjl!Ncc","Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy!App","0","1601-02-05 06:20:49","3212836864","N/A","AAAAAAAAAAABAAAAthsAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","ZvpebfbsgJvaqbjf.Pyvrag.POF_pj5a1u2gklrjl!PbegnanHV","MicrosoftWindows.Client.CBS_cw5n1h2txyewy!CortanaUI","0","1612-11-26 12:58:51","3212836864","N/A","AAAAAAAAAAAnAAAAUFgNAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{Q65231O0-O2S1-4857-N4PR-N8R7P6RN7Q27}\JvaqbjfCbjreFuryy\i1.0\CbjreFuryy_VFR.rkr","{D65231B0-B2F1-4857-A4CE-A8E7C6EA7D27}\WindowsPowerShell\v1.0\PowerShell_ISE.exe","1","1601-01-01 16:49:19","3212836864","2024-10-22 15:31:37","AAAAAAEAAAAAAAAAjQAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////sPAmfJck2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{1NP14R77-02R7-4R5Q-O744-2RO1NR5198O7}\JvaqbjfCbjreFuryy\i1.0\cbjrefuryy.rkr","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WindowsPowerShell\v1.0\powershell.exe","15","1623-03-31 18:01:14","3212836864","2025-03-03 20:08:32","AAAAAA8AAAAZAAAAdfAYAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////UIKXCXiM2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.Jvaqbjf.Rkcybere","Microsoft.Windows.Explorer","16","1674-08-02 14:06:44","3212836864","2025-03-03 21:09:16","AAAAABAAAAC/AAAAt39SAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////UM9/hYCM2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\Hfref\erfrnepu\Qbjaybnqf\gqffxvyyre.rkr","C:\Users\research\Downloads\tdsskiller.exe","2","N/A","3212836864","2025-01-15 00:22:47","AAAAAAIAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////cNjbmuNm2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.KobkTnzvatBireynl_8jrxlo3q8oojr!Ncc","Microsoft.XboxGamingOverlay_8wekyb3d8bbwe!App","13","N/A","3212836864","2025-02-24 16:26:25","AAAAAA0AAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////oIot2diG2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.QrfxgbcNccVafgnyyre_8jrxlo3q8oojr!Ncc","Microsoft.DesktopAppInstaller_8wekyb3d8bbwe!App","1","1601-01-22 16:10:05","3212836864","2024-11-07 21:21:51","AAAAAAEAAAABAAAACBEAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////kNT0D1sx2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.JQNP.JQNPJvmneq_8jrxlo3q8oojr!JQNPJvmneq","Microsoft.WDAC.WDACWizard_8wekyb3d8bbwe!WDACWizard","5","1612-10-04 17:36:28","3212836864","2025-02-26 19:21:27","AAAAAAUAAAAOAAAA0S4NAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////ECUDooOI2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","ZFRqtr","MSEdge","5","1626-10-16 06:37:15","3212836864","2025-03-03 20:19:34","AAAAAAUAAAAzAAAAs+kcAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////cDsjlHmM2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{S38OS404-1Q43-42S2-9305-67QR0O28SP23}\Grzc\{S9709P59-SP7P-4N4Q-NNOQ-3RO2S86766N4}\.pe\jvaqbjfqrfxgbc-ehagvzr-8.0.10-jva-k64 (3).rkr","{F38BF404-1D43-42F2-9305-67DE0B28FC23}\Temp\{F9709C59-FC7C-4A4D-AABD-3EB2F86766A4}\.cr\windowsdesktop-runtime-8.0.10-win-x64 (3).exe","0","1601-01-11 19:07:46","3212836864","N/A","AAAAAAAAAAAAAAAAfAgAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.Jvaqbjf.FuryyRkcrevraprUbfg_pj5a1u2gklrjl!Ncc","Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy!App","0","1601-01-22 23:33:54","3212836864","N/A","AAAAAAAAAAABAAAARhEAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{6Q809377-6NS0-444O-8957-N3773S02200R}\JvaqbjfNccf\Zvpebfbsg.JQNP.JQNPJvmneq_2.4.4.0_k64__8jrxlo3q8oojr\JQNP Jvmneq.rkr","{6D809377-6AF0-444B-8957-A3773F02200E}\WindowsApps\Microsoft.WDAC.WDACWizard_2.4.4.0_x64__8wekyb3d8bbwe\WDAC Wizard.exe","5","N/A","3212836864","2025-02-26 19:21:27","AAAAAAUAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////4NKUoYOI2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","ZvpebfbsgJvaqbjf.Pyvrag.POF_pj5a1u2gklrjl!JroRkcrevraprUbfg","MicrosoftWindows.Client.CBS_cw5n1h2txyewy!WebExperienceHost","0","1601-03-13 05:30:58","3212836864","N/A","AAAAAAAAAAABAAAA+TcAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{S38OS404-1Q43-42S2-9305-67QR0O28SP23}\Grzc\{02227R3R-1N68-45RS-N53S-65771PN88473}\.pe\qbgarg-fqx-6.0.428-jva-k64.rkr","{F38BF404-1D43-42F2-9305-67DE0B28FC23}\Temp\{02227E3E-1A68-45EF-A53F-65771CA88473}\.cr\dotnet-sdk-6.0.428-win-x64.exe","0","1601-01-21 21:26:14","3212836864","N/A","AAAAAAAAAAAAAAAAaxAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\Hfref\erfrnepu\Qbjaybnqf\IvfhnyFghqvbFrghc.rkr","C:\Users\research\Downloads\VisualStudioSetup.exe","0","1601-01-07 12:31:39","3212836864","N/A","AAAAAAAAAAAAAAAAIAUAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.JvaqbjfGrezvany_8jrxlo3q8oojr!Ncc","Microsoft.WindowsTerminal_8wekyb3d8bbwe!App","0","1716-02-02 06:54:57","3212836864","N/A","AAAAAAAAAACbAAAAsAaBAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\Hfref\erfrnepu\NccQngn\Ybpny\Grzc\q17pn77o51q22o71q115\if_obbgfgenccre_q15\if_frghc_obbgfgenccre.rkr","C:\Users\research\AppData\Local\Temp\d17ca77b51d22b71d115\vs_bootstrapper_d15\vs_setup_bootstrapper.exe","0","1601-01-21 04:36:55","3212836864","N/A","AAAAAAAAAAABAAAA3g8AAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.IvfhnyFghqvb.Vafgnyyre","Microsoft.VisualStudio.Installer","0","1604-03-18 11:11:38","3212836864","N/A","AAAAAAAAAAAEAAAAVJkDAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","IvfhnyFghqvb.0p946r3s","VisualStudio.0c946e3f","4","1603-03-20 04:25:48","3212836864","2025-01-14 20:29:27","AAAAAAQAAAAIAAAAE3sCAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////gJUJAsNm2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\Hfref\erfrnepu\Qrfxgbc\CebzcgZba-Qroht\ova\Eryrnfr\arg8.0-jvaqbjf\CebzcgZba.rkr","C:\Users\research\Desktop\PromptMon-Debug\bin\Release\net8.0-windows\PromptMon.exe","4","1601-02-12 04:17:59","3212836864","2024-11-25 15:53:55","AAAAAAQAAAABAAAAJSEAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////ICKgO1I/2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.FrpUrnyguHV_8jrxlo3q8oojr!FrpUrnyguHV","Microsoft.SecHealthUI_8wekyb3d8bbwe!SecHealthUI","1","1602-11-18 13:09:53","3212836864","2025-02-26 03:29:35","AAAAAAEAAAAFAAAAfhsCAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////0GI0qP6H2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\gbbyf\CebzcgZba.rkr","C:\tools\PromptMon.exe","21","1607-03-17 14:01:39","3212836864","2025-01-14 20:51:15","AAAAABUAAAAKAAAAF/UGAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AEy/DcZm2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{S38OS404-1Q43-42S2-9305-67QR0O28SP23}\ertrqvg.rkr","{F38BF404-1D43-42F2-9305-67DE0B28FC23}\regedit.exe","1","1613-05-11 20:04:45","3212836864","2024-11-22 02:17:58","AAAAAAEAAAAPAAAA/doNAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////QIJYv4Q82wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{1NP14R77-02R7-4R5Q-O744-2RO1NR5198O7}\JvaqbjfCbjreFuryy\i1.0\CbjreFuryy_VFR.rkr","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WindowsPowerShell\v1.0\PowerShell_ISE.exe","4","1633-01-18 08:55:09","3212836864","2025-01-16 17:11:54","AAAAAAQAAAATAAAAH+4jAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////QCi6vTlo2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.NhgbTrarengrq.{OO044OSQ-25O7-2SNN-22N8-6371N93R0456}","Microsoft.AutoGenerated.{BB044BFD-25B7-2FAA-22A8-6371A93E0456}","3","1638-05-03 01:24:45","3212836864","2025-02-26 19:51:20","AAAAAAMAAAAlAAAAQ9spAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////gAt8zoeI2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.Pbcvybg_8jrxlo3q8oojr!Ncc","Microsoft.Copilot_8wekyb3d8bbwe!App","1","1601-01-04 11:52:16","3212836864","2024-11-22 02:32:23","AAAAAAEAAAAAAAAAvwIAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////YPkGw4Y82wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{7P5N40RS-N0SO-4OSP-874N-P0S2R0O9SN8R}\Zvpebfbsg\Rqtr\Nccyvpngvba\cjnurycre.rkr","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Microsoft\Edge\Application\pwahelper.exe","1","N/A","3212836864","2024-11-22 02:32:23","AAAAAAEAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////4KIKw4Y82wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\gbbyf\CebzcgZba.ong","C:\tools\PromptMon.bat","8","N/A","3212836864","2024-11-30 19:30:34","AAAAAAgAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////MOpZU15D2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.Jvaqbjf.FgnegZrahRkcrevraprUbfg_pj5a1u2gklrjl!Ncc","Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy!App","0","1601-05-27 02:21:48","3212836864","N/A","AAAAAAAAAAACAAAAznIAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\Hfref\erfrnepu\Qrfxgbc\CjFuZbaQevire\CjFuZbaQevire.rkr","C:\Users\research\Desktop\PwShMonDriver\PwShMonDriver.exe","3","N/A","3212836864","2024-11-24 15:27:31","AAAAAAMAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////8AXHYIU+2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{1NP14R77-02R7-4R5Q-O744-2RO1NR5198O7}\freivprf.zfp","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\services.msc","1","1604-09-17 11:09:21","3212836864","2024-11-30 18:45:04","AAAAAAEAAAAIAAAAISkEAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////sH+W+FdD2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.Jvaqbjf.JvaqbjfVafgnyyre","Microsoft.Windows.WindowsInstaller","0","1601-01-02 07:44:06","3212836864","N/A","AAAAAAAAAAAAAAAACgEAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.NhgbTrarengrq.{N49227RN-5NS0-Q494-N3S1-0918N278RQ71}","Microsoft.AutoGenerated.{A49227EA-5AF0-D494-A3F1-0918A278ED71}","4","N/A","3212836864","2025-03-03 20:08:45","AAAAAAQAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////gMaEEXiM2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{6Q809377-6NS0-444O-8957-N3773S02200R}\JvaqbjfNccf\Zvpebfbsg.JvaqbjfAbgrcnq_11.2410.21.0_k64__8jrxlo3q8oojr\Abgrcnq\Abgrcnq.rkr","{6D809377-6AF0-444B-8957-A3773F02200E}\WindowsApps\Microsoft.WindowsNotepad_11.2410.21.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe","1","N/A","3212836864","2025-01-14 20:03:59","AAAAAAEAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////cHP7cr9m2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\Hfref\erfrnepu\Qbjaybnqf\Sversbk Vafgnyyre.rkr","C:\Users\research\Downloads\Firefox Installer.exe","1","N/A","3212836864","2025-01-14 20:51:22","AAAAAAEAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////QMYAEsZm2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\Hfref\erfrnepu\NccQngn\Ybpny\Grzc\7mF4OO7S325\frghc-fgho.rkr","C:\Users\research\AppData\Local\Temp\7zS4BB7F325\setup-stub.exe","0","1601-03-04 03:18:29","3212836864","N/A","AAAAAAAAAAABAAAA1DAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","308046O0NS4N39PO","308046B0AF4A39CB","0","1601-01-27 00:26:25","3212836864","N/A","AAAAAAAAAAABAAAAchQAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\Hfref\erfrnepu\NccQngn\Ybpny\Grzc\{N9249RQ6-RON9-4514-O32Q-9884O97N2SO6}\{9377Q248-2036-4147-8NOO-NQ07RN561NP5}.rkr","C:\Users\research\AppData\Local\Temp\{A9249ED6-EBA9-4514-B32D-9884B97A2FB6}\{9377D248-2036-4147-8ABB-AD07EA561AC5}.exe","0","1601-01-01 07:30:58","3212836864","N/A","AAAAAAAAAAAAAAAAPwAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
